片名, 票房(万元)
寂静之地2,24862.77
寂静之地：入侵日,12972.17
密室逃生,23170.96
密室逃生2,6860.98
密室逃脱,424.79
密林诡影,12.90
密案1922,320.90
密语者,6.20
富贵东西,64.83
富都青年,342.49
寒单,17.14
对联神童解大绅,2.09
寻人启示录,3.43
寻找兰小草,7.08
寻找消失的恋人,9.16
寻汉计,398.40
寻秘自然：地球往事,38.32
寻秘自然：无形之力,14.23
寻龙传说,12708.46
封口之谜,2.67
封口者,226.04
封神第一部：朝歌风云,257019.16
小Q,9974.89
小丑2：双重妄想,5352.57
小丑奇缘,2.74
小伟,140.97
小倩,838.44
小公主艾薇拉与神秘王国2,511.00
小初,0.79
小园林,8.70
小妇人,4735.91
小孩不笨3,153.47
小小乔,15.39
小小家长,1.37
小小港湾,28.98
小小的愿望,27722.82
小小足球队,1.07
小巷管家,2468.84
小猪佩奇过大年,12489.14
小石头下乡记,4.08
小破孩大状元,579.90
小羊肖恩2：末日农场,1684.11
小美人鱼,2650.67
小美人鱼之大海怪传说,643.27
小美人鱼的奇幻冒险,1173.04
小花仙奇迹少女,534.24
小虎墩大英雄,2203.94
小行星猎人,232.67
小轿车,14.44
小镇夕阳,1.46
小镇故事多,3.10
小飞象,14771.06
小马宝莉：新世代,1694.26
小马鞭,879.66
小黄人大眼萌：神偷奶爸前传,23782.01
少女佳禾,777.58
少女宿舍,190.81
少年先锋,30.82
少年日记,100.09
少年有梦,5.00
少年桑吉,13.37
少年的你,155685.91
少年的我,7.54
少年英雄董存瑞,9.95
就爱断舍离,10.18
尺八·一声一世,336.74
尼斯大冒险,461.52
尼罗河上的惨案,6828.87
屋内有人,319.22
屋檐下,0.75
屋顶足球,96.67
山乡宁静,1.04
山歌,96.93
山海经之再见怪兽,3823.47
山海经之小人国,1385.28
山花绽放,5.79
山路十八湾,494.74
山里的梦,0.96
山雨云野,1.32
岁月在这儿,171.80
岭上花开,0.98
峰爆,43499.29
崖上人,1.06
崖上的波妞,2672.82
崮上情天,7.12
川流不“熄”,267.40
巡察,1.84
工作细胞：细胞大作战,758.92
巧克力和酥油花,21.47
巧虎大飞船历险记,2230.64
巧虎奇幻舞台历险记,648.64
巧虎魔法岛历险记,1320.99
巨星嫁到,373.94
巨鳄风暴,7442.35
巨齿鲨2：深渊,85124.57
差等生乔曦,64.13
巴比龙,137.18
布德之路,133.02
带你去见我妈,2310.50
带你归家,39.38
带彩球的帐篷,4.59
幕后人,51.69
平凡英雄,21544.78
平原上的夏洛克,681.30
平安中国之守护者,5322.38
平家物语：犬王,422.44
平教之路,9.78
平行森林,19.42
年会不能停！,124240.85
年少日记,1497.64
年少有你,21.38
幸福小马灯,30.42
幸福山歌,6.64
幸福慢车,1181.43
幸福是什么,18.49
幸福核桃,0.28
幸福的小满,137.33
幸福的模样,34.25
幸运电梯,66.11
幺妹住在十三寨,11.88
应承,105.57
废柴老爸,516.29
康熙与路易十四,180.42
廉政风云,12008.87
建筑师,5.39
开国宴风云,55.12
开国将帅授衔1955,541.65
开始而已,1280.27
开山人,2949.78
开心超人之时空营救,2566.88
开心超人之英雄的心,1032.61
异人之下,11843.77
异兽,572.59
异形：夺命舰,78510.33
张之洞,1.02
归去来兮,0.96
归路,17.61
当我们海阔天空,188.00
当男人恋爱时,26353.38
形意英雄,4.00
彩虹之上,120.60
彷徨之刃,8896.86
往事如昨,7.45
征程之星火,58.41
征迁,5.77
很有态度,10.94
很高兴遇见·你,43.90
徒手攀岩,3569.05
微信奇缘,8.97
德鲁大叔,1209.07
心之山,2.10
心想念动,4.42
心愿房间,9.10
心灵奇旅,37434.14
心的温度,58.04
忍者神龟：变种大乱斗,949.21
忍者神龟：崛起,389.77
志愿军：雄兵出击,82691.84
忠爱无言2,80.80
忠犬八公,28614.79
忠犬帕尔玛,675.19
忠犬流浪记,682.01
快乐密码,1.88
念念相忘,7622.13
怒吼,84.34
怒潮,20866.95
怒火·重案,130182.02
思念爱,7.16
急先锋,29274.29
急速逃脱,444.45
怨偶铠甲,209.48
怪物猎人,3324.33
怪癖英雄,13.09
怯懦的勇气,1.27
恋恋不舍,74.47
恐婚：逃跑计划,6.96
恐龙飞车,84.51
恶世之子,17.76
悟·空,31.12
悟空奇遇记,1885.37
悠悠乡戏,1.09
悠然见南山,163.44
您好，北京,5030.23
悬崖,31.78
悬崖下72小时,21.51
悬崖之上,117172.21
情与债,9.96
情定红海滩,6.85
情满茶香,0.96
惊天救援,3896.09
惊奇队长,101964.04
惊奇队长2,10845.73
惊心妒怨,119.62
惊涛迷局,64.95
想见你,38485.39
意外人生,422.28
感动她77次,3205.66
愤怒的小鸟2,13663.15
慈善玩家,3.56
慧能前传,15.82
憨兔的奇幻之旅,316.34
戏,38.88
戏是人生,2.44
戏杀,721.04
戏笑江湖,39.01
我不是天才,21.45
我不是葫芦瓢,100.28
我世界里的你,19.28
我为你喝彩,668.98
我为你牺牲,24645.11
我们一起摇太阳,14325.52
我们回家吧,1.87
我们是第一书记,300.47
我们正年轻,1.64
我们永远是我们,12.51
我们的七月,2.55
我们的冬奥,6417.02
我们的岁月,148.76
我们的样子像极了爱情,1489.05
我们的爱情,77.17
我叫为何,10.68
我叫李广安,1.48
我向星星许个愿,1.44
我和妈妈的最后一年,97.61
我和我的家乡,282260.37
我和我的小伙伴们,31.14
我和我的父辈,144964.67
我和我的祖国,307829.72
我和班主任的故事,24.41
我在原地等你,74.65
我在时间尽头等你,50428.01
我在汴京等你,2.56
我在社区当片儿警,1.86
我在耀瓷小镇等你,720.19
我就是那大侠,11.96
我心向上,0.18
我心飞扬,617.80
我想吃掉你的胰脏,2383.64
我想和你在一起,17.32
我才不要和你做朋友呢,17428.38
我是刑警王,34.08
我是周浩然,22.09
我是哪吒2之英雄归来,1751.12
我是监护人,383.63
我是真的讨厌异地恋,16508.58
我是车手,2.88
我是霸王龙,3263.77
我本少年,6.92
我本是高山,8072.42
我没有失踪,7.28
我没谈完的那场恋爱,5006.56
我爱你！,41575.63
我爸没说的那件事,407.53
我的三平方,46.01
我的体育老师,125.56
我的初恋十八岁,0.01
我的合唱团,1.38
我的启蒙老师,5.64
我的嘟卡弟弟,124.69
我的女友是机器人,4078.91
我的姐妹是网红之追梦花,18.17
我的姐姐,85952.61
我的宠物是大象,254.47
我的心里住着一只猫,13.40
我的拳王男友,2450.21
我的村我的家,15.09
我的游戏情人,23.97
我的父亲焦裕禄,1806.38
我的爷爷,253.91
我的爸爸是森林之王2,1081.51
我的爸爸是齐天大圣,5.28
我的男友是辅警,1.04
我的船长老师,5.93
我的英雄,43.50
我的英雄学院：两位英雄,3865.50
我的遗憾和你有关,3283.79
我的青春有个你,6218.46
我的青春都是你,1487.69
我的青海,14.64
我的非凡父母,534.90
我经过风暴,17165.41
我要和你在一起,464.11
我要当老师,1121.84
我要我们在一起,32596.68
我谈的那场恋爱,597.98
我，就是风!,828.75
战俘拳王,11.56
战斗民族养成记,725.55
战斧行动,4.12
战旗飘飘,28.54
战歌行,18.16
戴假发的人,421.01
打过长江去,2204.94
托马斯大电影之世界探险记,1826.62
执笔为刀,52.01
扫毒2：天地对决,129579.53
扫毒3：人在天涯,28185.53
扫黑·决不放弃,15421.75
扫黑·决战,40124.31
扫黑行动,17465.19
扬名立万,92303.47
扶贫主任,8.45
扶贫路上,1.48
把哥哥退货可以吗,174.55
抓娃娃,281012.96
抗战中的文艺（舞台纪录片 话剧）,15.37
折腾出来的金窝窝,3.40
抢花炮,4.34
抵达之谜,2535.58
拆弹专家2,130749.04
拨浪鼓咚咚响,148.63
拯救嫌疑人,50055.32
拯救甜甜圈：时空大营救,3744.85
拿摩一等,14.31
拿破仑,2789.81
指尖世界,14.05
指引,5.87
指挥家,132.65
挑战,353.13
捉妖学院,3.75
捞世界,32.92
排球少年!! 垃圾场决战,12860.37
掠食城市,5040.54
探寻外太空生命,3.67
探探猫人鱼公主,275.38
掬水月在手,759.11
搏击者,4.45
搜救,1396.98
搞怪奇妙夜,11.04
搭秋千的人,2.42
摇摆神探,22.20
摇滚吧！老爸,6.06
摇滚少年之全民乐队,8.01
摇滚藏獒：乘风破浪,147.34
摇滚藏獒：蓝色光芒,184.35
撞死了一只羊,988.43
攀登者,105072.87
故乡异客,12.22
故园飘梦,41.24
教授与疯子,271.65
敢死队4：最终章,15629.86
散养时代,2.33
敦煌女儿（沪剧）,74.82
数码宝贝大冒险：最后的进化,12497.57
断·桥,23263.75
断线之后,8.27
断网,6333.62
新喜剧之王,62720.80
新大头儿子和小头爸爸4：完美爸爸,8588.83
新大头儿子和小头爸爸5：我的外星朋友,8254.10
新大头儿子和小头爸爸6：迷你大冒险,2773.81
新愚公移山,184.04
新灰姑娘2,3158.22
新猪猪侠大电影·超级赛车,5360.22
新神榜：哪吒重生,45173.20
新神榜：杨戬,54593.54
新蝙蝠侠,15758.22
新铁弓缘（戏曲 京剧）,1.21
新龙门客栈（舞台纪录电影·越剧）,546.76
方寸之爱,1.82
无价之宝,13741.41
无名,92897.65
无名故事,42.95
无地自容,7.18
无尽攀登,272.39
无影之镜,10.91
无所不能,3421.56
无线信号,62.98
无罪谋杀：科林尼案,433.65
无翅飞翔,34.45
无臂七子,9.66
无辜囚徒,17.48
无音之乐,2.03
日不落酒店,2008.52
日光之下,103.92
日夜江河,104.77
日常幻想指南,2469.61
日暮,46.93
日照妮儿,9.07
旦后,106.72
早安公主,2036.96
旺卡,5325.72
旺扎的雨靴,18.24
昆仑兄弟,556.54
昆岗的号角,6.66
昆虫总动员2：来自远方的后援军,1622.63
明天会好的,3043.18
明天你是否依然爱我,6910.22
明日之战,12373.09
明日战记,61113.64
星愿,4258.76
星星去火星,49.51
星月夜,10.48
星溪的三次奇遇,684.23
星球人,1.76
星球大战：天行者崛起,11893.24
星际侠探,38.38
星际探索,2287.21
春天的麻雀,4.07
春水繁星,2.14
昨日奇迹,121.86
普罗米亚,1978.04
普通男女,106.09
晴雅集,42342.29
智爱2026,4.43
暑期何漫漫,2.87
暗恋·橘生淮南,13539.53
暗杀风暴,7757.32
暗语者,35.24
暴风,3891.60
曾经炽热的我们,92.16
曾经相爱的我们,3602.40
替身纸人,453.62
替身纸人2,385.84
最佳导演,6.15
最佳男友进化论,1951.64
最初的梦想,1817.48
最可爱的人,232.97
最后58天,65.47
最后一刻,8.08
最后一夜,4.06
最后一间房,1370.40
最后的勇士,65.99
最后的心事,6.64
最后的真相,5218.07
最后的里程,620.72
最后的，最初的,147.05
最好的我们,41567.12
最好的相遇,1698.01
最爱的你,2.73
最美的地方遇见你,19.37
最近最远的你,0.85
最近的远方,1.41
最遗憾是错过你,1185.25
最长1枪,806.14
月光武士,194.06
月半爱丽丝,2830.99
月照秋河,402.80
月球陨落,15081.85
有一点动心,1427.01
有你真好！,165.16
有戏了,2.77
有钱特烦恼,24.38
望道,6034.71
朝云暮雨,1857.33
朝华,163.47
朝花夕誓：于离别之朝束起约定之花,1698.24
朝颜,67.30
木兰：横空出世,40.83
木奖杯,1.16
未来机器城,1674.60
未来的你,5.65
未来的未来,996.14
未知嫌疑人,140.34
末日逃生,3423.70
末路囧徒,2.13
末路狂花钱,78146.75
末路迷途,10.49
朱同在三年级丢失了超能力,1488.79
朱英国,4.00
机动战士高达NT,857.25
机器人之梦,1160.02
杀掉那个魔术师,297.10
李夏·在路上,18.54
李畋传奇,15.47
李茂扮太子,46222.31
村头村尾,57.29
村官不难当,5.05
村里来了个洋媳妇,1.47
村里的年轻人,5.31
村里那些事,5.83
村长打工,2.31
来处是归途,8.09
来日皆方长,16.83
来福大酒店,3093.38
来者何人,14.69
来自异乡的女人,1.44
来自汪星的你,592.03
杨蓉的世界,1.95
杨门女将之女将初征,75.06
杨靖宇,137.47
极南之地,240.12
极寒之城,631.19
极寒风暴,84.56
极度危机,272.90
极盗行动,144.19
极速保镖,207.21
极速车王,1561.34
极速阻击,1.01
极限奇援,3.52
极限父子,44.79
极限速递,6.21
林深时见麓,2.50
枪上膛,0.72
某日某月,33.82
柔情史,22.05
查拳风云,1.46
柬爱,14.76
柳浪闻莺,298.06
柳青,339.62
校园神探,88.67
格桑花之爱在前行,11.98
格萨尔藏戏,1.16
桂香街,909.94
桃李无言,30.56
梅根,2229.22
梅艳芳,11251.96
梦境人生,733.83
梦境俏佳人,223.25
梦境历险记,31.01
梦想之城,120.11
梦想之战：踢球吧阿妹,10.53
梦想森林,5.08
梦醒黄金城,4.95
梦里回到昨天,3.77
梧桐树,10.10
梭梭草,3.40
检察方的罪人,1336.88
检察风云,6156.44
棉花糖和云朵妈妈1宝贝芯计划,1211.62
棒！少年,697.63
森巴幸福岛之我要回家,36.59
森林奇缘,766.68
森林飞侠,40.45
楠溪之恋,1.75
榫卯,19.86
樟帮,4.66
横山游击队,4.31
横财局中局,466.60
樱桃崮下,38.79
樵夫·廖俊波,173.28
橙妹儿的时代,70.60
橡树餐厅,51.81
欢乐丛林之外星人大冒险,385.29
欢迎来到我身边,4374.06
欢迎来北方2,84.44
欲念游戏,747.21
歌唱动荡的青春,20.29
歌声的翅膀,2262.56
歌带你回家,324.84
此情可问天,101.47
此时此刻·2019大阅兵,83.77
此生有约,21.28
步步为营,20.45
武圣关公,23.08
武林孤儿,20.44
武汉日夜,2338.95
武陵山上的星光,708.07
死侍2：我爱我家,28438.04
死侍与金刚狼,42575.31
死寂逃亡,985.07
死无对证,2906.41
殊途陌路,10.50
残香无痕,1.74
母亲的直觉,206.46
毒液：最后一舞,67990.40
毒舌律师,18274.81
毒蜂,35.56
比得兔2：逃跑计划,19776.72
比悲伤更悲伤的故事,95695.47
毕业旅行之逍遥骑士,15.35
毕业的我们,347.27
毕业第一年,5.84
毛泽东在才溪,78.69
气·球,648.97
水让我重生,6.95
水边维纳斯,52.96
永不妥协,207.34
永不沉默,8.39
永不消逝的电波（舞台纪录电影·舞剧）,200.80
永不独行,40.85
永安镇故事集,300.79
永远不会走,5.08
永远是少年,651.36
汉文皇后,53.22
汝海风云,22.94
江南,401.12
江南：在爱开始的地方等你,304.06
江城1943,4.59
江水无声,13.45
江海儿女,33.93
江海渔童之巨龟奇缘,109.52
江湖喜事,26.43
江米儿,10.51
江豚·风时舞,755.43
汪汪队立大功之超能救援,7726.36
汪汪队立大功大电影,8253.31
汪汪队立大功大电影2：超能大冒险,13568.47
沂蒙之恋,9.45
沂蒙老兵,9.92
沉睡魔咒2,34518.21
沉默的证人,18052.99
沉默的雪,25.93
沉默笔录,135.73
沉默高原,5.57
沐浴之王,40141.70
沙丘,25384.23
沙丘2,35220.85
沙漏,2906.60
没有一顿火锅解决不了的事,4131.69
没有说出的秘密,4.78
没有过不去的年,5071.60
没有颜色的关系,4.25
河边的错误,30409.96
沼泽深处的女孩,780.61
波依拉,5.77
波斯语课,3588.59
波西米亚狂想曲,9641.47
泪光中的妈妈,48.70
泰勒·斯威夫特：时代巡回演唱会,9780.72
泰味儿,9.68
泳者之心,912.19
洋子的困惑,30.32
活着唱着,47.19
流水落花,25.83
流浪地球,466160.42
流浪地球2,401956.36
流浪地球2：再次冒险,47.66
流浪地球：飞跃2020特别版,417.48
流浪猫鲍勃2：鲍勃的礼物,1475.68
测谎人,2788.04
济公之降龙降世,3826.87
浏阳河上,5.22
浙南儿女英雄传之热血长虹,40.03
浪漫的断章,16.69
浴火之路,46237.46
浴血反击,14.35
浴血大别山,80.04
浴血誓言,27.24
浴血阻击,15.72
海上浮城,45.79
海上钢琴师,14263.37
海关战线,12881.20
海兽之子,1629.83
海安舅舅,7.27
海市蜃楼,11026.07
海底小纵队：洞穴大冒险,5498.32
海底小纵队：火焰之环,3386.32
海林都,4653.94
海洋传奇,24.99
海洋奇缘2,7888.39
海湾之遇,58.76
海王2：失落的王国,46190.85
海生稻香,1.94
海的尽头是草原,3593.20
海绵宝宝：拯救比奇堡,3223.36
海草,1.74
海蒂和爷爷,2037.50
海门深处,124.46
海风吹过零丁洋,7.47
涅槃重生,11.11
消失的丙察察,39.59
消失的她,348813.47
消失的收藏家,64.54
消失的木偶,283.41
涉过愤怒的海,54701.21
深城树下,4.04
深夜食堂,2417.65
深宅迷案,555.97
深海,91373.83
深海危机,190.80
深海特攻队之超能晶石,248.17
深爱,535.07
混沌行走,663.90
清晨车站,63.64
清道夫,6.03
清风的味道,1.33
温暖之城之红日亭,23.04
温暖的抱抱,86409.68
温暖的桥,5.84
温柔壳,1714.34
温泉屋的小老板娘,891.34
港珠澳大桥,691.97
游戏人生 零,1395.76
渼陂,54.26
湘江1934·向死而生,36.04
满江红,454222.61
演员,317.80
漫城,47.17
漫游,47.71
漫漫寻子路,19.75
漫长的告别,90.17
漫长的告白,630.11
潜艇总动员：地心游记,593.21
潜艇总动员：外星宝贝计划,2157.36
潜艇总动员：寻龙,3240.39
潜艇总动员：环游地球80天,3689.30
潜行,38690.14
潜行者,47.45
潮汕风云,8.26
灌篮高手,63022.57
灌篮高手的契约,3.46
火凤重天,0.00
火山地狱,1003.70
火山挚恋,630.17
火影忍者剧场版：忍者之路,3023.71
火红青春,13.55
灭绝,1598.91
灯塔,1.75
灰犀牛,2.82
灰猴,307.20
灵魂电台,40.81
灵魂的救赎,60.43
灶神来了,13.92
灿烂的她,9531.74
点点星光,622.98
烈日殊途,12.42
烈火英雄,164737.25
烈焰卫士,96.03
烈焰危情,1.66
烟火人间,75.84
热带往事,6395.95
热搜,6277.77
热气球飞行家,2114.01
热汤,13.56
热烈,78632.45
热血合唱团,7000.32
热血燃烧,116.65
热辣滚烫,345104.21
烽火塘田,45.36
焚城,24198.66
焚情,101.54
煎饼果子来一套,20.81
煞面迷影,239.90
照明商店,24212.63
煽疯点火,10.16
熊出没·伴我“熊芯”,147750.30
熊出没·原始时代,67695.18
熊出没·狂野大陆,55839.61
熊出没·逆转时空,197995.72
熊出没·重返地球,95400.42
熊猫计划,30760.04
燃冬,2594.04
燃点,817.67
燃烧的巴黎圣母院,99.38
燃烧的玫瑰湖,2.67
燃野少年的天空,16045.91
爆款好人,2702.51
爆裂点,9296.23
爆裂鼓手,224.95
爱·之痕,18.23
爱你很久很久,1908.52
爱在井冈,20.65
爱在长征,4.89
爱在陇南,51.51
爱在零纬度,26.80
爱宠大机密2,15415.98
爱很美味,1074.33
爱情呼叫等待,59.73
爱情图鉴之暗恋,6.95
爱情天梯,5.36
爱情对话框,2.73
爱情拯救联盟,189.51
爱情来时,47.90
爱情的代驾,60.72
爱情神话,26001.30
爱情诅咒,5.20
爱情，到此为止,174.56
爱我长城,8.79
爱无所依,10.22
爱无痕,9.37
爱是一场温柔幻觉,10.70
爱犬奇缘,629.92
爱的富硒泉,6.37
爱的重叠,58.94
爱遍全球,1153.85
父亲在远方,47.26
父子拳王,10.56
父母的城市生活,21.04
父爱永不止息,8.45
爷爷的牛背梁,26.28
爸爸是个农民工,4.99
爸爸是仿生人,2.17
爸爸是外星人,499.87
爸爸的自行车,100.12
爸爸的谎言,11.21
爸爸，我懂你了,69.92
牛哥王华银,23.78
牛王,52.72
牧民省长尕布龙,28.67
牧蜂姑娘,340.80
特别的爸爸,24.59
特工妈咪,36.47
特技狂人,872.58
特殊角色,98.75
特种部队：蛇眼起源,1141.16
特警队,5695.00
犬爱,11.26
犯罪现场,25504.86
狂暴凶狮,4431.30
狃花女,17.94
狐踪谍影,108.88
