片名, 票房(万元)
狗果定理,110.30
狗眼看人心,1861.04
狗神,1680.25
狗阵,3062.71
狙击手,60080.78
独家头条,500.87
独家头条之初露锋芒,15.09
独行月球,293177.63
狭路“箱”逢,27.10
狮子吼,2.35
狮子王,82788.16
狼群,2804.35
狼行者,1307.09
猎屠,1254.85
猎心之血亲,45.57
猎杀,1.86
猎杀T34,2265.89
猎毒行动：终极对决,0.82
猎盗者之彼岸花,10.08
猎袭,1.70
猎袭2,0.94
猛龙出击,14.78
猩球崛起：新世界,20874.73
猪八戒·传说,6363.38
猪猪侠·不可思议的世界,3542.17
猪猪侠大电影·恐龙日记,7927.19
猪猪侠大电影·星际行动,5463.15
猪猪侠大电影·海洋日记,2846.06
猪迪克之蓝海奇缘,337.58
猫公主苏菲,107.03
猫和老鼠,10461.07
猫狗武林,366.57
猴脸,1.88
玄夜狐影,127.36
玉珠串（戏曲、高甲戏）,14.83
玉面.琴师（上）,72.44
玉面琴师（下）,2.15
王牌二哈,183.38
王者盛宴,3.88
王良军长,281.45
玛纳斯人之失落的秘境,2.72
玩具总动员4,20051.18
玩转门神,13.25
环海战记,2.06
珍·古道尔的传奇一生,317.68
珍珠,14.38
珠峰队长,187.77
理查德·朱维尔的哀歌,568.98
瑞喜爱小白,29.34
璀璨薪火3D,13.89
生命中最特别的朋友,25.71
生命之轮,1.23
生命如花爱如蜜,3.08
生命底色,9.22
生命的感叹号,13.35
生命的河,1.15
生命禁区,1.27
生无可恋的奥托,187.63
生机,9.09
生死下一秒,12.78
生死坚守,21.99
生死搏斗,3.32
生死权杖,15.37
生死赛车,52.61
生生,8.48
田园时代,299.74
申纪兰,453.70
电力之战,506.04
男神游戏,1.52
画个圈圈之摩天轮,4.01
画布上的起跑线,9.93
画魔人,204.02
疯了！桂宝之三星夺宝,1174.66
疯狂一家秀,1.65
疯狂丑小鸭2靠谱英雄,368.31
疯狂元素城,11415.34
疯狂原始人2,34820.56
疯狂大营救,86.29
疯狂小世界,93.90
疯狂斗牛场,211.07
疯狂星期一,44.98
疯狂梦幻城,515.16
疯狂海盗团,360.42
疯狂熊孩子2,322.99
疯狂的外星人,221183.63
疯狂的契约,3.01
疯狂的拳头,131.43
疯狂的麦克斯：狂暴女神,6060.45
疯狂绑架,0.66
疯狂艺术村,349.29
疲城,293.30
疾速营救,46.38
白于山之歌,2.48
白云之下,150.15
白塔之光,691.42
白巷里,5.58
白床单,4.16
白日之下,1108.75
白昼如焚,5.92
白月光下,14.72
白牙,58.54
白狮奇缘,87.70
白蛇2：青蛇劫起,57881.98
白蛇之恋,4.31
白蛇传·情,2056.85
白蛇：浮生,38946.85
白蛇：缘起,44701.56
白门柳,4.87
白马王子,192.65
百变马丁：怪兽大作战,587.22
皇后乐队蒙特利尔现场演唱会,254.07
皮壳之下,12.93
皮皮虾总裁,1.09
皮皮鲁与鲁西西之罐头小人,5583.22
皮皮鲁和鲁西西之309暗室,359.64
盐湖计划,6.40
监护风云,84.32
盒子的秘密,118.91
盗听者,1.59
盗梦特攻队,0.00
盛夏未来,38632.86
盟军敢死队,517.62
盲琴师,105.40
盲舞,186.03
直击现场,10.79
直播攻略,6.36
直立象传说,85.84
相亲时代,10.88
相见在鸾峰桥,5.47
看不见的他们,120.41
看不见的小孩,1758.44
看不见的朋友,65.79
看不见的顶峰,114.78
真·三国无双,1463.28
真假美猴王之大圣无双,114.65
真爱不迟到,89.16
真爱百分百,106.22
真相漩涡,68.23
睿王与庄妃（粤剧）,2.07
瞒天过海,16449.69
瞽师,4.03
矩阵梦迷宫,18.27
矮婆,18.75
石狮之舞,27.13
石狮爱情故事,3.53
破冰72小时,7.38
破冰少年,6.07
破战,10.59
破晓徂徕山,1.58
硬核老爸,21.48
碟中谍7：致命清算（上）,34686.09
碟仙,5410.16
碧血丹砂,1.08
碧血锦衣卫,2.66
碧血黎明,2.55
祈祷落幕时,6709.84
祝你幸福！,5995.57
神偷奶爸4,41515.54
神兜兜和奶爸,41.84
神兽魔王大作战,1.46
神剑奇缘,10.82
神奇乐园历险记,4754.11
神奇动物学校,10.44
神奇动物：邓布利多之谜,18762.26
神奇女侠1984,16433.52
神探伍士德,44.12
神探大战,70895.29
神探罗蒙,41.20
神探罗蒙3,102.40
神探蒲松龄,15376.85
神秘友友,206.28
神秘海域,12292.01
禁锢,131.24
福星高照朱小八,452.08
禹城秘事,0.00
禹神传之王者少年,507.75
离秋,20.50
秀美人生,2073.03
秃涂陌路,28.46
秋田,107.39
秘不可言,144.54
秘密拼图,3.03
秘密花园,15.69
秘密菜园,1.96
秘密访客,21483.92
秦明·生死语者,2992.62
秦淮河边一间房,8.14
移情高手,152.00
稍微想起一些,197.56
空中之城,107.50
空天战队之星兽大战,19.08
空巢也疯狂,21.20
穿越丝路的花雨,1.24
穿越烽火,71.46
穿过寒冬拥抱你,93283.88
穿过月亮的旅行,4521.76
穿过雨林,34.29
穿靴子的猫2,4673.80
突围,18.31
突破口,514.36
站着等你三千年,4.77
童年周恩来,1081.44
童童的风铃密室,695.02
童话·世界,144.17
笙声,202.62
笨鸟大冒险,490.64
第一次的离别,467.77
第一炉香,6421.62
第三声钟响,1.13
第二十条,244890.04
第八个嫌疑人,43750.17
第十一回,7382.21
第四面墙,130.85
等你回家,13.84
等你醒来,11.60
等儿的湿地,0.00
等待秋沙鸭,2.09
简爱之约,25.42
篮球冠军,48.02
精灵小王子,20.98
精灵怪物：疯狂之旅,612.54
精灵旅社4：变身大冒险,10643.46
素人特工,2241.49
紧急救援,47009.65
紧急营救,5.17
紫罗兰永恒花园外传：永远与自动手记人偶,4824.97
红光,38.10
红尖尖,43.19
红巴山,25.59
红旗渠之归来仍是少年,82.63
红旗渠之恋,1.28
红星照耀中国,3190.33
红星闪亮,4.50
红月亮森林,2.53
红楼梦之金玉良缘,548.55
红毯先生,1011.25
红船,904.70
红色一号：冬日行动,2138.14
红色之子·单刀赴会,44.12
红色冲浪板,149.88
红色土司,56.72
红色圩场,24.98
红色裁判,1.43
红色警戒,35.40
红花绿叶,20.13
红豆杉之恋,2.13
红辣椒,81.30
红麦,6.63
纹身,184.64
纽约的一个雨天,1265.04
终极代码,1133.86
终结者：黑暗命运,35165.67
绑架游戏,1241.58
绝地战警：生死与共,3670.69
绝地战警：疾速追击,3501.68
绝地追击,2898.54
绝地重生,593.11
绝望主夫,30347.56
绝杀慕尼黑,8979.62
维和防暴队,51171.00
绿叶对根的情意,19.71
绿皮书,47721.47
绿色合伙人,3.77
绿色的声音,113.58
绿茵之外,117.64
缉魂,9824.67
网络凶铃,1468.71
罗宾汉：起源,436.46
罗小黑战记,31294.38
罗曼蒂克之城,34.90
罗长姐,13.35
罗马,505.47
美丽乡约,1.21
美丽人生,5989.98
美人何处,5.00
美人记·昭君,1.00
美人鱼的夏天,48.63
美国内战,1666.71
美好人间,165.73
翦伯赞,1.46
翱翔雄心,127.61
翻转的手心,35.88
老七,3.79
老公去哪了,84.67
老喇叭新传,2.12
老墙,28.05
老师·好,34742.07
老师，你会不会回来,6.74
老师，别哭,186.38
老师，您好！,4.54
老杨和他的南东块,3.86
老枪,554.73
老爷保号,296.36
老鹰抓小鸡,3473.17
耿二驴那些事儿,2.39
背后的凶手,2.49
胜券在握,18411.39
胡杨林之恋,23.24
胡柚娃,13.35
脐带,158.14
脑洞大开,311.51
致命复活,49.31
致命梦魇,96.55
致命记忆之花开双生,282.03
致我的陌生恋人,901.14
致敬英雄,369.10
舒克贝塔·五角飞碟,6162.22
舞动吧！少年,5.28
舞动奇迹,2.73
舞台,20.60
舞者,249.36
航海王：强者天下,1230.18
航海王：狂热行动,20360.07
航海王：红发歌姬,18520.10
色彩中国,67.39
芒咕的动物城,561.07
芙蓉渡,301.33
芬芳,51.77
芭比,25232.21
芭比公主历险记,126.60
花儿与歌声,360.76
花儿为什么这样红,598.81
花千骨,649.58
花开那年,17.56
花开高黎贡,51.83
花木兰,27562.71
花束般的恋爱,9032.34
花椒之味,172.09
花渡好时光,5.01
花滑女王2：爸爸我爱你,72.22
花火时光,47.89
芳草满天涯,45.52
若能与你共乘海浪之上,1349.03
英歌魂,22.13
英雄无悔,0.10
英雄有梦,42.23
英雄武松,1.32
英雄若兰,52.01
范蠡献西施（粤剧）,8.00
茶啊二中,34596.13
草原大作战,106.21
草台班子：套路奇兵,9.40
草木人间,12177.94
荒原,167.98
荒野召唤1,1.28
荒野咖啡馆,12.56
荒野机器人,4819.82
荒野狂兽,45.37
荞麦疯长,5214.03
荣耀时刻,24.13
药·不要,64.62
莫斯科行动,66187.65
莲花池,5.52
菊次郎的夏天,902.97
菲凡记忆,8.92
萌宠流浪记,1130.15
萌宠特工队,853.07
萌鸡小队：萌闯新世界,1926.96
萌鼠大冒险,18.63
萤火奇兵2：小虫不好惹,361.60
萤火虫的天空,117.71
萨瓦流淌的方向,17.46
落凡尘,3322.66
落地生根,87.06
蓝色生死恋,149.25
蓝色百褶裙,3.14
蓝色的卡布奇诺,94.87
蓝色禁区：凪,3336.04
蓝色防线,559.60
蓦然回首,5354.81
蕃薯浇米,22.49
薪火相传,13.53
藏羚王之宝贝日记—极地追踪,0.81
虫林大作战,774.49
蚁人与黄蜂女：量子狂潮,26934.77
蛋宝大营救,537.91
蜂鸟计划,329.67
蜘蛛侠：纵横宇宙,35636.35
蜘蛛侠：英雄远征,139523.43
蜘蛛夫人：超感觉醒,582.80
蜜熊的音乐奇旅,685.03
蜡笔小新：我们的恐龙日记,11141.75
蜡笔小新：新次元！超能力大决战,11755.34
蜻蜓少年,21.83
血战敖伦布拉格,15.23
血战许昌,11.31
血色活字,10.58
街娃儿,10.49
衣柜里的冒险王,362.54
表白吧！在毕业前,369.21
被光抓走的人,7056.68
被我弄丢的你,21165.74
被遗忘的童年游戏,8.62
裸绞,10.00
西南东北客,1.70
西府游击队,2.60
西施新传,4.39
西河恋歌,19.42
西游记之七十二变,832.10
西游记之再世妖王,11230.92
西游鱼之海底大冒险,101.02
要活着去天堂,51.35
觅渡,1776.28
角斗士2,3855.51
解密,24150.73
解放·终局营救,4162.28
触不可及,2366.31
警告,63.07
警察特训营之绝对危机,1.40
订亲,46.45
让花儿绽放,2.51
让这首歌作证,33.66
记忆,254.38
记忆中的微光,1.29
记忆切割,390.66
记忆消失前,6.70
许愿神龙,15783.04
设计未来,1.21
证明,20.47
诗与真,7.15
诗人,98.28
诗和远方的聚会,8.41
诛仙Ⅰ,40489.85
话梦光影,96.45
诡摇铃,235.83
误杀,118660.00
误杀2,111504.07
误杀瞒天记,3128.70
误闯隐形岛,2.18
请别相信她,5216.17
请叫我龙师傅,2.00
诺亚方舟漂流记2,149.55
读心者之深海,54.14
谁偷了我的粉兔子,16.21
谁开的枪,2.04
谁说我不靠谱,101.44
谁说我们不会爱2,19.69
调酒师,1.00
调音师,32341.87
谈判专家,11610.81
谯国夫人（粤剧）,1111.10
谷子地,3.92
谷文昌的故事,2.47
谷魂,40.10
象县剿匪记,7.99
贝肯熊2：金牌特工,8092.25
贝肯熊：火星任务,8083.08
贞胜,2.61
负负得正,6994.68
贫民窟之王,41.39
赛尔号大电影7：疯狂机器城,2409.17
赤焰,672.35
赤狐书生,18565.54
赤砂,1.03
走出炭子冲,0.59
走走停停,10029.24
起初,1.20
超级特战队,37.49
超级的我,930.38
超级英雄美猴王：齐天儿,456.00
超级飞侠：乐迪加速,6037.34
超级马力欧兄弟大电影,17041.36
超能一家人,29947.88
超萌时空宝贝,7.69
超越,14270.86
越域重生,6.83
越界,1449.44
足球·少年,16.85
足球爸爸,3.58
跟世俗说再见,425.19
跨过鸭绿江,10170.84
跳吧！拉丁舞,5.22
跳水吧，少年郎！,122.23
跳舞吧 爸爸,1.80
跳舞吧！大象,3845.85
踢出个未来,29.29
踢球吧孩子,2.14
踢球吧少年,37.62
踮起脚尖说爱你,38.52
车库,68.07
转型团伙,1670.70
转生大作战,309.14
辉夜大小姐想让我告白：天才们的恋爱头脑战,397.23
辣警霸王花：澳门行动,10.47
边境迷雾,13.96
边疆军魂,0.00
边缘行者,13958.03
达琳达,10.51
达芬奇大冒险：拯救蒙娜丽莎,199.77
达荷美女战士,7.52
达道里,396.02
过山榜,26.63
过春天,919.45
过昭关,26.16
还是觉得你最好,10365.21
还是觉得你最好2,1627.89
这个杀手不太冷,1704.48
这个杀手不太冷静,261555.55
这么多年,30118.02
进京城,1451.76
进城记,417.84
进球吧！少年,64.66
远山的等待,1.48
远山花开,83.61
远方有多远,126.34
远方的风,105.25
迟来的告白,59.44
迪丽丽的奇幻巴黎,65.53
迫降乌江,25.00
迷你世界之觉醒,2720.01
迷你特工队之拯救恐龙王,2384.42
迷你特工队之汉堡大作战,1133.95
迷失1231,134.07
迷失之城,248.13
迷妹罗曼史,239.63
迷局伏香,61.89
迷途重生,189.10
迷雾追凶,225.98
追你而来,81.23
追光,48.13
追光万里,270.72
追凶十九年,467.84
追月,116.38
追梦险途,90.71
追球,4.65
追缉,2082.21
追虎擒龙,24364.65
追龙Ⅱ,30173.99
送你一朵小红花,143248.38
送我上青云,2936.86
逃出白垩纪,655.14
逆博孤城,1.11
逆境追凶,3.20
逆流大叔,67.95
逆罪,23.11
逆行人生,34212.36
逆鳞,17537.51
逗爱熊仁镇,630.03
通往夏天的隧道，再见的出口,1682.42
通往春天的列车,322.76
速度与激情10,96531.50
速度与激情9,133117.15
速度与激情：特别行动,139867.30
速度与爱情,55.23
造梦之家,221.10
遇见你,7733.04
遇见你之后,1651.44
遇见喵星人,116.26
遇见明天,3.00
遥远的牧驼人,5.00
邓小平小道,345.97
邓恩铭（京剧）,1.42
那一夜，我给你开过车,99.43
那个不为人知的故事,11313.77
那人那事,54.08
那座桥,12.07
那时的你,446.06
那时风华,1556.84
那树繁花,1.54
邻座的怪同学,216.81
邻里美好的一天,196.50
郊区的鸟,46.29
郭富山,2.99
醒来2,369.38
醒来之爱的呼唤,283.48
里奇不眠夜,37.49
里斯本丸沉没,4342.60
重山之外,118.53
重整河山待后生,1.45
重生,46459.87
重生小确幸,211.47
野夏天,66.25
野孩子,24122.52
野性的呼唤,3427.84
野猪,79.31
野蛮人入侵,67.89
野马分鬃,1165.74
金凤湾的笑声,0.35
金刚川,112175.98
金剑行动,1.23
金手指,57196.78
金玉满堂之一网不捞鱼,2.95
金的音像店,176.57
金腰带,66.23
金色少年,13.34
金色荣耀,65.33
金色面具英雄,345.84
金莲（戏曲 广东汉剧）,2.58
金钱堡垒,311.15
金陵御猫,113.55
钟馗伏妖,53.60
钢铁意志,8979.05
钢铁飞龙之奥特曼崛起,4031.36
钱在囧途,2.44
钱塘风云,24.62
铁拳行动,7.19
铁拳雄心,35.30
铁血阳泉,95.60
铁道英雄,14134.56
铁马英歌,4.17
铃芽之旅,80413.02
铤而走险,4322.31
银河写手,294.55
银河宝贝,28.88
银河护卫队3,59966.66
银河补习班,77844.72
银行家,1934.32
错乱空间,155.55
错爱迷踪,499.29
错过你的那些年,4826.34
锦绣河山,7.55
镜世界,230.26
长安三万里,178808.17
长安伏妖,292.27
长安诡事传,106.92
长安道,2578.38
长官传奇,41.40
长寿花,4.02
长征一家人,12.46
长沙夜生活,2052.63
长津湖,572146.29
长津湖之水门桥,404480.70
长空之王,84047.67
长风万里,15.80
门前宝地,192.82
门锁,24118.79
闪亮的军号,9.88
闪电侠,18268.90
闪耀少年之空中接力,68.67
闪耀的星空,83.66
闯堂兔3囧囧时光机,482.84
间谍过家家 代号：白,29205.35
闺蜜心窍,378.89
队长老爸,4.53
阳光劫匪,4371.15
阳光姐妹淘,8722.41
阳光照耀塔什库尔干,4.35
阳台上,390.80
阿丽塔：战斗天使,88967.00
阿凡达：水之道,163840.27
阿拉丁,36777.19
阿狸,313.16
阿盖尔：神秘特工,1538.97
阿莫阿依,481.22
阿里巴巴与神灯,1229.53
陀螺女孩,101.07
陈真,160.14
陌上花开,10.65
陌路徒者,50.89
陌路惊魂,147.74
陌路无期,190.31
陌路狂刀,53.82
除暴,53410.56
陨石江湖：天降20亿,96.80
险诈,2.65
陪你在全世界长大,90.10
陪你很久很久,9256.18
陵水谣,0.04
随烟而散,0.75
随风飘散,23.39
隐入尘烟,9324.36
隐形人,2566.57
隧道尽头,706.12
难以置信,151.22
难忘1935,1.94
雀斑公主,1402.48
雄狮少年,23241.92
雏凤新声,5.13
雪人奇缘,12128.12
雪域少年,645.25
雪岭猎人传说,1.03
雪暴,2797.72
雪豹,833.96
雪豹和她的朋友们,238.86
零度极限,0.19
零零后,403.31
雷米奇遇记,54.81
雷雨,96.99
雷霆沙赞！,28853.03
雷霆沙赞！众神之怒,4079.64
霹雳娇娃,7520.14
青年邓颖超,20.73
青春不悔,4.80
青春之骏,212.71
青春作伴好还乡,1039.25
青春再见青春,127.38
青春季,14.81
青春就这么过,9.78
青春是首歌,13.73
青春梦幻之穷小子的幸福,38.31
青春正好,137.52
青春破晓,4.79
青木劫,72.01
青檀,2.43
青苔花开,33.48
青蛙王国-极限运动,1507.46
青蛙王国之奇幻女王历险,207.95
青蛙王子历险记,1120.69
青蛙王子历险记2,252.02
非凡父子,9.06
非对称较量,21.38
非常·主播,23.85
非正式爱情,211.62
非礼勿言,320.74
非诚勿扰3,10181.57
靠近我一点,718.50
靠近我温暖你,21.14
革命者,13435.95
韦驮门,25.75
音乐家,378.82
音乐课,33.69
顺天府奇案之国子监案,5.24
顺子加油,63.32
风中有朵雨做的云,6498.58
风从塬上来,2.16
风再起时,3367.39
风吹吧麦浪,20.57
风吹浪涌,32.31
风平浪静,8325.34
风来风去,7.27
风流一代,881.89
风筝·风筝,5.34
风雨同仁堂（京剧）,13.10
风雨日昇昌,67.72
风马的天空,1.00
飚战,50.54
飞兔大联盟,321.61
飞向月球,1.22
飞吧冰球,1.21
飞天神鼠白玉堂,16.83
飞奔去月球,582.71
飞碟玩幻地球人,8.52
飞行员呆呆鸟,1.17
飞驰人生,172611.70
飞驰人生2,338844.24
飞鸭向前冲,1601.24
食神,585.74
饥饿游戏：鸣鸟与蛇之歌,5715.99
饮料超人,51.93
马家小哥儿,4.89
马庄村,19.39
马永贞之闸北决,570.84
马背上的婚礼,156.79
马莲花开,24.99
驯龙高手3,36341.14
驻村第一书记,2.08
骄傲的少年,307.22
骄阳,1.20
骑遇,318.57
骑鲸少年,1.70
骡子,1073.93
骨瓷,247.27
高中的我们,4.14
高兴逮笨贼,27.69
高卢英雄：魔法的秘密,148.84
高原之春,12.10
高铁作证,117.59
魔发精灵2,688.60
魔幻奇缘之宝石公主,643.09
魔法坏女巫,940.44
魔法奇程,4.23
魔法满屋,7669.23
魔法精灵,463.41
魔法鼠乐园,91.56
魔神Z,40.43
魔镜奇缘3,508.75
魔音谷,0.77
鲛在水中央,6.39
鲨海逃生,4727.22
鲸落,11.63
鳄鱼莱莱,585.04
鸳鸯楼·惊魂,11965.06
鹦鹉杀,3908.53
鹭世界,473.51
麦哲伦环游历险记,82.25
麦子的盖头,328.68
麦路人,1789.03
黄埔军人,36.59
黄河尕谣,0.00
黄玫瑰,774.67
黄花塘往事,16.70
黄雀在后！,10085.43
黄鹤楼之盐道迷局,15.67
黑匣子,2.50
黑客帝国：矩阵重启,8575.64
黑暗森林,4.17
黑白魔女库伊拉,15465.05
黑衣人：全球追缉,30432.95
黑豹2,10501.84
默杀,135125.78
鼠胆英雄,9789.03
鼠辈之名,186.38
龙与地下城：侠盗荣耀,8234.98
龙井,26.01
龙卷风,2032.21
龙女孩,119.18
龙牌之谜,2015.23
龙珠寻游记,1.30
龙珠超：布罗利,3135.55
龙珠超：超级人造人,1115.90
龙神之子,198.01
龙虎劫之激战归来,106.40
龙虎武师,97.95
龙马精神,21046.72
龙马！新生网球王子,17.08
龟兔赛跑,28.14
