episode,reward,critic_loss,actor_loss,alpha
0,41.8492430952381,74.65940526326497,-2.8998059024413427,4.539993096841499e-05
1,2.6371583796028535,9.641377592086792,-4.88641083240509,4.539993096841499e-05
2,29.76545,12.423093223571778,-7.580989424387614,4.539993096841499e-05
3,14.180766666666669,14.340011183420817,-9.576459280649821,4.539993096841499e-05
4,16.82485666666667,15.742675749460856,-10.934706528981527,4.539993096841499e-05
5,55.61408333333333,16.92365109125773,-12.152556069691975,4.539993096841499e-05
6,8.047537499999999,19.059892336527508,-13.05956776936849,4.539993096841499e-05
7,38.81507408008658,17.941641934712727,-13.652548027038574,4.539993096841499e-05
8,5.304531578947369,21.239613501230874,-14.610529963175455,4.539993096841499e-05
9,12.425726666666666,25.74031442006429,-15.619910717010498,4.539993096841499e-05
10,33.15939999999999,28.224055671691893,-15.790257136027018,4.539993096841499e-05
11,37.69507999999999,27.211295382181802,-16.34035367965698,4.539993096841499e-05
12,19.037238095238095,28.23766695658366,-16.54496472676595,4.539993096841499e-05
13,8.787685714285715,26.948170852661132,-16.90846118927002,4.539993096841499e-05
14,30.417287087912097,27.750891304016115,-17.08938325246175,4.539993096841499e-05
15,31.370908333333336,30.268673451741538,-17.64469394683838,4.539993096841499e-05
16,31.15882948717949,37.6051331837972,-18.280670356750488,4.539993096841499e-05
17,31.06605,36.15390504201253,-18.601063028971353,4.539993096841499e-05
18,31.233025,36.1461301167806,-18.77192185719808,4.539993096841499e-05
19,30.579226666666667,37.249112892150876,-19.06434294382731,4.539993096841499e-05
20,37.501609935897434,34.25381603240967,-19.034816678365072,4.539993096841499e-05
21,37.87497142857143,35.391692860921225,-19.315656153361,4.539993096841499e-05
22,21.087699908424906,38.122263526916505,-19.790223821004233,4.539993096841499e-05
23,55.722227272727274,40.292164929707845,-20.58047752380371,4.539993096841499e-05
24,15.27,40.85951951344808,-20.78089911142985,4.539993096841499e-05
25,7.8866,48.26396395365397,-21.42732925415039,4.539993096841499e-05
26,32.44215,46.85334752400716,-21.517915153503417,4.539993096841499e-05
27,33.54002,43.125686963399254,-21.700492032368977,4.539993096841499e-05
28,57.88011666666666,52.52488505045573,-22.108248011271158,4.539993096841499e-05
29,22.885839423076924,49.189474487304686,-22.50169417063395,4.539993096841499e-05
30,15.578141666666665,98.12809104919434,-22.919386863708496,4.539993096841499e-05
31,43.936616666666666,92.87478802998861,-23.500732103983562,4.539993096841499e-05
32,20.430942380952374,85.19404754638671,-24.062768427530923,4.539993096841499e-05
33,29.513133333333332,86.24010213216145,-24.118633143107097,4.539993096841499e-05
34,18.347028333333327,91.92161776224772,-24.655710156758627,4.539993096841499e-05
35,48.199450000000006,83.18163312276205,-25.00194091796875,4.539993096841499e-05
36,19.70732,98.20086034138997,-25.83488114674886,4.539993096841499e-05
37,20.144816666666664,86.91555099487304,-26.06460520426432,4.539993096841499e-05
38,35.131775000000005,115.26671257019044,-26.068744214375815,4.539993096841499e-05
39,33.48023333333333,148.05091565450033,-26.543547948201496,4.539993096841499e-05
40,15.468939166666667,129.11929092407226,-26.482880083719888,4.539993096841499e-05
41,6.865960000000001,95.99048538208008,-26.83191032409668,4.539993096841499e-05
42,19.712766666666667,100.40868288675944,-27.841268984476724,4.539993096841499e-05
43,17.233013409090905,117.9455451965332,-27.736187744140626,4.539993096841499e-05
44,16.792210000000004,140.2041094462077,-28.396366945902507,4.539993096841499e-05
45,30.91372666666667,111.14795125325521,-28.765395164489746,4.539993096841499e-05
46,49.59525,119.07197443644206,-28.747849146525066,4.539993096841499e-05
47,63.94041666666667,130.5514709472656,-29.547902043660482,4.539993096841499e-05
48,9.378207142857143,131.3567901611328,-30.37847073872884,4.539993096841499e-05
49,54.89885000000001,145.5943499247233,-30.88890126546224,4.539993096841499e-05
50,32.839789999999994,124.60265986124675,-30.833779843648276,4.539993096841499e-05
51,138.45539871794873,120.16728897094727,-30.99264291127523,4.539993096841499e-05
52,93.61744428571427,118.36513748168946,-31.26702372233073,4.539993096841499e-05
53,54.286766666666665,134.8806905110677,-31.368045552571616,4.539993096841499e-05
54,58.24799166666665,139.58838068644206,-31.99206409454346,4.539993096841499e-05
55,128.93614166666669,130.8519078572591,-31.534203974405923,4.539993096841499e-05
56,21.000183333333325,121.15562286376954,-32.29109128316244,4.539993096841499e-05
57,77.19273749999999,139.6065559387207,-32.92159881591797,4.539993096841499e-05
58,194.7040833333333,127.84057820638021,-33.54085642496745,4.539993096841499e-05
59,154.03261666666668,140.00434850056965,-32.648470942179365,4.539993096841499e-05
60,47.39089999999999,146.52936731974285,-33.65386015574138,4.539993096841499e-05
61,22.818553333333334,134.00403010050456,-33.15532366434733,4.539993096841499e-05
62,30.041208333333334,131.89299240112305,-33.31300315856934,4.539993096841499e-05
63,159.88029999999998,140.94203389485676,-33.67452983856201,4.539993096841499e-05
64,78.89226666666666,140.14233322143554,-34.25994167327881,4.539993096841499e-05
65,260.41711666666663,146.72796249389648,-33.9837584177653,4.539993096841499e-05
66,304.30219999999997,141.94130528767903,-34.40418548583985,4.539993096841499e-05
67,75.06049999999999,145.34857432047525,-35.130911127726236,4.539993096841499e-05
68,82.45857499999998,158.59382349650065,-35.08293635050456,4.539993096841499e-05
69,73.37696666666668,161.71439590454102,-34.65809364318848,4.539993096841499e-05
70,11.395763333333333,150.58226725260417,-34.9750727335612,4.539993096841499e-05
71,76.27710000000002,152.54289118448892,-35.03370653788249,4.539993096841499e-05
72,190.0948414285714,141.34999109903973,-35.5922487894694,4.539993096841499e-05
73,183.19556666666665,172.64473876953124,-35.70833969116211,4.539993096841499e-05
74,7.365399999999999,153.6049062093099,-35.607073338826496,4.539993096841499e-05
75,171.39578000000003,160.9864725748698,-35.97695617675781,4.539993096841499e-05
76,4.114880952380951,157.58768310546876,-36.01723543802897,4.539993096841499e-05
77,41.50908166666667,155.9483278910319,-36.00924021402995,4.539993096841499e-05
78,164.6059,171.4806666056315,-36.13277982076009,4.539993096841499e-05
79,14.941699999999997,163.61155471801757,-36.58106931050619,4.539993096841499e-05
80,781.4521642857143,159.07985661824543,-36.43880221048991,4.539993096841499e-05
81,122.87915,165.63553695678712,-36.88188552856445,4.539993096841499e-05
82,39.42046428571429,158.322412109375,-37.26450564066569,4.539993096841499e-05
83,250.2293,157.73658294677733,-36.96598879496256,4.539993096841499e-05
84,90.79550000000003,165.90650329589843,-37.47422421773275,4.539993096841499e-05
85,121.43821666666669,170.86524454752603,-37.21437072753906,4.539993096841499e-05
86,18.344965000000002,173.10420659383138,-37.69869244893392,4.539993096841499e-05
87,239.35496121212122,174.19839782714843,-37.37654571533203,4.539993096841499e-05
88,73.49840000000002,164.84852345784506,-38.20625597635905,4.539993096841499e-05
89,32.785098141025664,196.79676513671876,-38.84745508829753,4.539993096841499e-05
90,202.13075,174.83188349405924,-38.41684913635254,4.539993096841499e-05
91,133.50385,175.89536666870117,-38.54304504394531,4.539993096841499e-05
92,19.397583333333333,171.81786982218424,-38.29810434977214,4.539993096841499e-05
93,292.4521666666667,177.4834192911784,-38.9116158803304,4.539993096841499e-05
94,212.50899333333328,191.16830647786458,-38.973706563313804,4.539993096841499e-05
95,268.26548999999994,179.8154510498047,-39.488945643107094,4.539993096841499e-05
96,262.15995,194.0789555867513,-39.28921025594075,4.539993096841499e-05
97,119.78639999999999,188.54201787312826,-38.747901407877606,4.539993096841499e-05
98,83.38690000000003,198.9539596557617,-39.93596471150716,4.539993096841499e-05
99,25.086850000000002,208.6635747273763,-40.2996026357015,4.539993096841499e-05
100,37.187566666666676,196.33877512613932,-40.18324343363444,4.539993096841499e-05
101,108.30808333333333,213.9964396158854,-40.811558659871416,4.539993096841499e-05
102,32.472566666666665,218.87055358886718,-41.209625752766925,4.539993096841499e-05
103,121.02029999999998,241.893967183431,-40.3222105662028,4.539993096841499e-05
104,147.64132999999998,226.17345631917317,-40.87937494913737,4.539993096841499e-05
105,262.621285,227.29520416259766,-41.31806920369466,4.539993096841499e-05
106,44.70305000000001,209.1157221476237,-41.645874150594075,4.539993096841499e-05
107,65.76823333333333,208.29421742757162,-41.326056416829424,4.539993096841499e-05
108,109.28226666666666,204.19542846679687,-41.61778666178385,4.539993096841499e-05
109,58.316700000000004,218.40965270996094,-42.14879608154297,4.539993096841499e-05
110,41.74561666666668,194.38575439453126,-42.107778040568036,4.539993096841499e-05
111,81.81486,226.70069173177083,-41.79971618652344,4.539993096841499e-05
112,31.948846666666665,228.5992696126302,-41.47878964742025,4.539993096841499e-05
113,112.51677333333333,234.1000783284505,-42.75084622701009,4.539993096841499e-05
114,92.52620000000002,239.45284779866537,-42.407097244262694,4.539993096841499e-05
115,99.60122857142856,223.27332000732423,-42.35776583353678,4.539993096841499e-05
116,8.673616666666668,224.24473978678387,-42.40449511210124,4.539993096841499e-05
117,16.203300000000002,225.26996765136718,-42.29481862386068,4.539993096841499e-05
118,30.07576500000001,211.88307088216146,-42.30845718383789,4.539993096841499e-05
119,60.464800000000004,215.34549102783203,-42.47262026468913,4.539993096841499e-05
120,111.64683333333333,222.0102335611979,-43.09608243306478,4.539993096841499e-05
121,25.591799999999996,218.22796223958332,-42.500370534261066,4.539993096841499e-05
122,197.9549,238.76527252197266,-43.612103907267254,4.539993096841499e-05
123,209.76024999999996,249.4488545735677,-42.87480595906575,4.539993096841499e-05
124,39.63655000000001,233.1299290974935,-42.707708740234374,4.539993096841499e-05
125,173.03591454545455,226.8558380126953,-43.39837837219238,4.539993096841499e-05
126,42.87528333333333,227.58963165283203,-43.34817288716634,4.539993096841499e-05
127,50.53171999999999,252.08594156901043,-43.147128677368165,4.539993096841499e-05
128,16.880212500000003,242.52672526041667,-43.04378420511882,4.539993096841499e-05
129,199.2225258333334,263.0669438680013,-43.732103983561196,4.539993096841499e-05
130,50.66549285714285,244.9549123128255,-43.32404390970866,4.539993096841499e-05
131,16.2849282051282,236.4358678181966,-43.67013791402181,4.539993096841499e-05
132,16.234899999999996,245.1754948933919,-43.252654393514,4.539993096841499e-05
133,5.945233333333334,277.12593841552734,-43.781717427571614,4.539993096841499e-05
134,47.631299999999996,242.72875111897787,-43.94299659729004,4.539993096841499e-05
135,30.170383333333334,263.3687159220378,-43.309535344441734,4.539993096841499e-05
136,56.553515000000004,284.05225779215493,-44.0797425587972,4.539993096841499e-05
137,58.45612000000002,257.7546081542969,-43.65148379007975,4.539993096841499e-05
138,340.61041666666665,271.7688344319661,-43.59374465942383,4.539993096841499e-05
139,259.918375,258.815749613444,-43.598293431599934,4.539993096841499e-05
140,67.68599999999999,254.5950917561849,-43.471627934773764,4.539993096841499e-05
141,94.74020333333334,256.0180918375651,-43.83044191996257,4.539993096841499e-05
142,102.88964,273.2563766479492,-44.08482475280762,4.539993096841499e-05
143,36.895947619047625,252.06693115234376,-44.31141967773438,4.539993096841499e-05
144,184.541325,266.52296956380206,-43.684624989827476,4.539993096841499e-05
145,297.8855738095238,251.79985504150392,-44.28456764221191,4.539993096841499e-05
146,6.789454166666665,246.5751205444336,-44.47186419169108,4.539993096841499e-05
147,35.173615000000005,253.3174311319987,-44.62866605122884,4.539993096841499e-05
148,272.527225,273.09667816162107,-44.05878372192383,4.539993096841499e-05
149,139.70945,237.4295166015625,-44.258035786946614,4.539993096841499e-05
150,47.32671666666668,252.62954711914062,-44.81800435384115,4.539993096841499e-05
151,213.29434217948716,254.71920878092448,-44.20299186706543,4.539993096841499e-05
152,81.44510000000002,241.9154312133789,-43.95740331013997,4.539993096841499e-05
153,28.100199999999997,242.50688680013022,-43.68523457845052,4.539993096841499e-05
154,144.48752166666668,262.3485168457031,-43.568332799275716,4.539993096841499e-05
155,17.514274999999998,279.11734670003256,-44.034995524088544,4.539993096841499e-05
156,15.041716666666668,244.1727081298828,-44.171287790934244,4.539993096841499e-05
157,208.60497000000004,250.57689870198567,-44.05030403137207,4.539993096841499e-05
158,136.972,257.46119232177733,-44.56965243021647,4.539993096841499e-05
159,41.47069166666667,231.3366694132487,-44.365963745117185,4.539993096841499e-05
160,6.355536842105264,276.55775299072263,-44.93958384195964,4.539993096841499e-05
161,52.259476923076924,269.56815745035806,-45.08496907552083,4.539993096841499e-05
162,91.49075333333334,295.4166814168294,-44.67689832051595,4.539993096841499e-05
163,114.93977500000001,270.1139882405599,-45.50004959106445,4.539993096841499e-05
164,278.5934,266.11109517415366,-45.2488099416097,4.539993096841499e-05
165,22.519244999999994,291.750971476237,-45.302934137980145,4.539993096841499e-05
166,28.7841,261.53989969889324,-44.75169690450033,4.539993096841499e-05
167,16.674901666666667,284.1801279703776,-44.43759613037109,4.539993096841499e-05
168,87.15556428571429,274.0120295206706,-45.63577486673991,4.539993096841499e-05
169,192.61139999999995,295.6319895426432,-45.65888760884603,4.539993096841499e-05
170,25.580300000000005,278.2078521728516,-45.034904607137044,4.539993096841499e-05
171,33.34524,312.19530181884767,-45.28386395772298,4.539993096841499e-05
172,67.31306666666667,294.1186040242513,-45.59778200785319,4.539993096841499e-05
173,11.907451904761905,287.63549346923827,-45.47974166870117,4.539993096841499e-05
174,181.59831666666665,273.48057810465497,-46.47392578125,4.539993096841499e-05
175,161.46038571428574,302.9066462198893,-46.409233220418294,4.539993096841499e-05
176,57.09660000000001,285.90193634033204,-45.86946500142415,4.539993096841499e-05
177,5.558345175438596,311.2854721069336,-45.4965212504069,4.539993096841499e-05
178,84.41591000000001,289.6012227376302,-46.005148061116536,4.539993096841499e-05
179,26.04875416666667,297.60558115641277,-45.63756141662598,4.539993096841499e-05
180,13.380798333333331,315.0700978597005,-46.411394373575845,4.539993096841499e-05
181,6.445899999999999,318.30659637451174,-45.70600598653157,4.539993096841499e-05
182,151.2035,312.0118428548177,-45.3831839243571,4.539993096841499e-05
183,125.49393333333335,357.0490976969401,-46.571733220418295,4.539993096841499e-05
184,38.225225,321.4003865559896,-46.39734077453613,4.539993096841499e-05
185,16.586650000000002,342.4636484781901,-46.28386624654134,4.539993096841499e-05
186,8.682753333333334,346.4019597371419,-45.876003646850585,4.539993096841499e-05
187,35.32685714285714,307.4348637898763,-46.07129618326823,4.539993096841499e-05
