电影名称,类型,上映日期,总票房(万),首日排片(%)
伞少女,烂片 (高开低走),2024-07-06,1910.36,11.62
我是哪吒2之英雄归来,烂片 (高开低走),2023-09-29,1751.12,100.0
最好的相遇,烂片 (高开低走),2023-10-20,1698.01,15.53
人民万岁,烂片 (高开低走),2023-12-26,1669.75,100.0
年少日记,烂片 (高开低走),2024-04-19,1497.64,12.0
航海王：强者天下,烂片 (高开低走),2024-08-23,1230.18,10.37
幸福慢车,烂片 (高开低走),2024-04-09,1181.43,23.0
机器人之梦,烂片 (高开低走),2024-06-08,1160.02,68.0
我要当老师,烂片 (高开低走),2024-04-18,1121.84,12.0
谯国夫人（粤剧）,烂片 (高开低走),2024-07-05,1111.1,72.0
奇妙萌可大电影,烂片 (高开低走),2024-09-15,1099.38,69.0
红毯先生,烂片 (高开低走),2024-03-15,1011.25,11.67
与你相遇的日子,烂片 (高开低走),2024-09-27,942.83,34.0
泳者之心,烂片 (高开低走),2024-05-31,912.19,51.0
雪豹,烂片 (高开低走),2024-04-03,833.96,54.0
我，就是风!,烂片 (高开低走),2024-05-28,828.75,34.0
靠近我一点,烂片 (高开低走),2023-11-24,718.47,15.41
白塔之光,烂片 (高开低走),2023-10-27,691.42,100.0
花千骨,烂片 (高开低走),2024-01-20,649.58,11.53
小美人鱼之大海怪传说,烂片 (高开低走),2023-09-29,643.27,70.0
绝地重生,烂片 (高开低走),2024-03-14,593.11,20.0
出发,烂片 (高开低走),2024-07-01,584.97,42.0
再见土拨鼠,烂片 (高开低走),2024-04-19,563.99,100.0
开国将帅授衔1955,烂片 (高开低走),2023-11-24,541.65,100.0
功夫王之萌虎上山,烂片 (高开低走),2023-09-29,511.73,20.0
阿莫阿依,烂片 (高开低走),2024-03-16,481.14,11.0
唤醒者,烂片 (高开低走),2024-06-21,479.24,100.0
三贵情史,烂片 (高开低走),2023-09-09,474.99,11.47
替身纸人,烂片 (高开低走),2023-10-13,453.62,100.0
加班惊魂,烂片 (高开低走),2024-08-10,433.87,100.0
替身纸人2,烂片 (高开低走),2024-05-18,385.84,100.0
傍晚向日葵,烂片 (高开低走),2023-11-30,375.19,15.0
金色面具英雄,烂片 (高开低走),2023-12-29,345.84,100.0
珍·古道尔的传奇一生,烂片 (高开低走),2023-10-17,317.68,98.0
一生交给党,烂片 (高开低走),2024-08-01,308.64,34.0
江南：在爱开始的地方等你,烂片 (高开低走),2024-09-15,304.06,62.0
地球脉动：极境生存,烂片 (高开低走),2024-07-27,275.07,66.0
天下无敌,烂片 (高开低走),2023-12-28,257.73,100.0
诡摇铃,烂片 (高开低走),2023-12-08,235.83,100.0
小行星猎人,烂片 (高开低走),2024-01-12,232.67,100.0
母亲的直觉,烂片 (高开低走),2024-05-24,206.46,100.0
永不消逝的电波（舞台纪录电影·舞剧）,烂片 (高开低走),2024-06-18,200.8,100.0
月光武士,烂片 (高开低走),2023-12-15,194.06,100.0
八十天环游地球,烂片 (高开低走),2024-07-27,186.97,40.0
老师，别哭,烂片 (高开低走),2023-09-09,186.37,13.0
金的音像店,烂片 (高开低走),2024-04-19,176.57,100.0
仲肯,烂片 (高开低走),2023-12-11,162.1,100.0
红色冲浪板,烂片 (高开低走),2024-05-17,149.88,100.0
乘船而去,烂片 (高开低走),2024-04-12,149.76,100.0
陌路惊魂,烂片 (高开低走),2024-06-14,147.74,94.0
最后的，最初的,烂片 (高开低走),2024-05-21,147.05,79.0
发小儿万岁,烂片 (高开低走),2024-05-24,146.58,100.0
童话·世界,烂片 (高开低走),2024-04-19,144.17,73.0
出门在外,烂片 (高开低走),2024-04-12,126.3,100.0
惊心妒怨,烂片 (高开低走),2024-06-21,119.62,100.0
古堡守灵人,烂片 (高开低走),2024-03-15,117.11,100.0
追月,烂片 (高开低走),2024-03-08,116.38,100.0
看不见的顶峰,烂片 (高开低走),2023-10-27,114.78,96.0
金陵御猫,烂片 (高开低走),2024-08-24,113.55,27.0
长安诡事传,烂片 (高开低走),2023-11-28,106.92,18.0
日夜江河,烂片 (高开低走),2024-06-07,104.63,25.0
中国车手周冠宇,烂片 (高开低走),2024-04-19,98.8,23.0
陨石江湖：天降20亿,烂片 (高开低走),2024-04-12,96.8,26.0
屋顶足球,烂片 (高开低走),2024-04-20,96.67,100.0
曾经炽热的我们,烂片 (高开低走),2023-09-16,92.16,100.0
校园神探,烂片 (高开低走),2024-08-03,88.65,100.0
乜代宗师,烂片 (高开低走),2024-05-31,80.04,100.0
回西藏,烂片 (高开低走),2024-01-11,77.82,94.0
烟火人间,烂片 (高开低走),2024-01-13,75.84,42.0
守龙者,烂片 (高开低走),2024-08-17,74.05,90.0
青木劫,烂片 (高开低走),2023-09-09,72.01,81.0
人海同游,烂片 (高开低走),2024-08-27,69.99,61.0
闪耀少年之空中接力,烂片 (高开低走),2024-09-07,68.59,55.0
千里送鹤,烂片 (高开低走),2023-11-16,65.64,31.0
爱的重叠,烂片 (高开低走),2024-01-12,58.94,13.0
一千零一夜之拯救黄金城,烂片 (高开低走),2024-07-13,58.65,13.0
喜马拉雅之灵,烂片 (高开低走),2023-11-17,56.29,42.0
陌路狂刀,烂片 (高开低走),2024-03-02,53.82,100.0
生死赛车,烂片 (高开低走),2024-03-16,52.61,97.0
爱在陇南,烂片 (高开低走),2024-04-18,51.51,16.0
泪光中的妈妈,烂片 (高开低走),2024-05-11,48.7,40.0
家有儿女之神犬当家,烂片 (高开低走),2024-01-20,48.57,45.0
疾速营救,烂片 (高开低走),2023-12-02,46.38,41.0
疯狂星期一,烂片 (高开低走),2024-04-19,44.98,74.0
森林飞侠,烂片 (高开低走),2024-09-15,40.45,14.0
寻秘自然：地球往事,烂片 (高开低走),2024-07-14,38.32,11.0
踢球吧少年,烂片 (高开低走),2023-09-08,37.62,83.0
森巴幸福岛之我要回家,烂片 (高开低走),2024-01-27,36.59,100.0
黄埔军人,烂片 (高开低走),2024-06-16,36.59,70.0
六号银像,烂片 (高开低走),2024-05-24,36.01,43.0
假如爱情欺骗了你,烂片 (高开低走),2024-04-01,35.56,17.0
毒蜂,烂片 (高开低走),2023-09-15,35.56,100.0
大话情圣,烂片 (高开低走),2024-03-08,34.08,100.0
你的约定,烂片 (高开低走),2024-01-12,34.0,82.0
洋子的困惑,烂片 (高开低走),2023-10-28,30.26,100.0
不动声色,烂片 (高开低走),2023-11-17,29.67,24.0
踢出个未来,烂片 (高开低走),2024-09-28,29.15,70.0
妈妈和七天的时间,烂片 (高开低走),2024-05-08,29.01,40.0
乡见未晚,烂片 (高开低走),2024-09-13,28.88,23.0
过山榜,烂片 (高开低走),2023-11-24,26.63,12.0
流水落花,烂片 (高开低走),2023-09-15,25.83,19.0
韦驮门,烂片 (高开低走),2024-07-13,25.74,16.0
一路向南,烂片 (高开低走),2024-05-17,25.22,80.0
乌蒙奇缘,烂片 (高开低走),2024-01-31,23.19,61.0
悬崖下72小时,烂片 (高开低走),2024-01-26,21.51,35.0
巧克力和酥油花,烂片 (高开低走),2024-07-09,21.47,63.0
又是充满希望的一天,烂片 (高开低走),2024-08-16,18.83,14.0
战歌行,烂片 (高开低走),2024-01-04,18.16,20.0
我想和你在一起,烂片 (高开低走),2024-08-16,17.32,34.0
寒单,烂片 (高开低走),2024-01-05,17.14,54.0
来日皆方长,烂片 (高开低走),2024-06-15,16.83,51.0
慧能前传,烂片 (高开低走),2024-09-10,15.82,100.0
何处生长,烂片 (高开低走),2024-08-31,15.46,31.0
长风万里,烂片 (高开低走),2024-04-25,15.04,11.0
与孩子一同成长,烂片 (高开低走),2024-09-10,14.97,13.0
国鼎魂（苏剧）,烂片 (高开低走),2024-03-25,12.58,39.0
我们永远是我们,烂片 (高开低走),2024-08-03,12.5,16.0
四季童年,烂片 (高开低走),2023-12-15,12.49,24.0
冒牌特工,烂片 (高开低走),2024-03-09,12.19,63.0
爸爸的谎言,烂片 (高开低走),2023-10-20,11.19,95.0
江米儿,烂片 (高开低走),2023-09-19,10.51,27.0
寻找消失的恋人,烂片 (高开低走),2024-03-22,9.16,19.0
心愿房间,烂片 (高开低走),2023-10-31,9.1,57.0
一代人师严修,烂片 (高开低走),2024-09-10,8.65,11.0
记忆消失前,烂片 (高开低走),2024-09-20,6.53,17.0
七声,烂片 (高开低走),2023-09-13,6.25,21.0
密语者,烂片 (高开低走),2024-08-31,6.2,15.0
白昼如焚,烂片 (高开低走),2024-09-25,5.92,40.0
波依拉,烂片 (高开低走),2023-12-15,5.75,37.0
老师，您好！,烂片 (高开低走),2024-09-10,4.54,13.0
没有颜色的关系,烂片 (高开低走),2024-06-17,4.25,13.0
高中的我们,烂片 (高开低走),2024-03-22,4.14,63.0
最后一夜,烂片 (高开低走),2023-12-08,4.06,55.0
深城树下,烂片 (高开低走),2024-01-12,4.04,38.0
思念爱,烂片 (高开低走),2023-11-11,3.86,11.0
云雾女孩,烂片 (高开低走),2024-05-17,3.76,14.0
朱英国,烂片 (高开低走),2023-11-13,3.63,27.0
极限奇援,烂片 (高开低走),2024-01-12,3.52,16.0
八十九分之一的凶手,烂片 (高开低走),2024-04-26,3.5,16.0
逆境追凶,烂片 (高开低走),2023-12-15,3.2,12.0
舞动奇迹,烂片 (高开低走),2024-05-24,2.73,50.0
青檀,烂片 (高开低走),2024-03-22,2.43,100.0
误闯隐形岛,烂片 (高开低走),2024-01-20,2.18,48.0
兄弟，请注意,烂片 (高开低走),2023-12-31,1.93,19.0
功夫乒乓,烂片 (高开低走),2024-04-29,1.7,52.0
西南东北客,烂片 (高开低走),2024-02-24,1.7,11.0
第二十条,黑马 (低开高走),2024-02-10,244890.04,19.49
熊出没·逆转时空,黑马 (低开高走),2024-02-10,197995.72,11.27
坚如磐石,黑马 (低开高走),2023-09-28,134812.89,12.0
前任4：英年早婚,黑马 (低开高走),2023-09-28,101047.29,16.44
志愿军：雄兵出击,黑马 (低开高走),2023-09-28,82691.84,14.58
你想活出怎样的人生,黑马 (低开高走),2024-04-03,79067.35,19.93
异形：夺命舰,黑马 (低开高走),2024-08-16,78510.33,14.04
末路狂花钱,黑马 (低开高走),2024-05-01,78146.75,15.09
莫斯科行动,黑马 (低开高走),2023-09-29,66187.65,13.57
周处除三害,黑马 (低开高走),2024-03-01,64822.47,8.98
九龙城寨之围城,黑马 (低开高走),2024-05-01,60444.65,9.44
金手指,黑马 (低开高走),2023-12-30,57196.78,16.12
